Log file open, 11/30/22 13:14:21
[2022.11.30-22.03.35:737][601]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:737][601]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:737][601]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:737][601]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:737][601]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:839][602]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:839][602]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:923][603]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:923][603]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:923][603]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:923][603]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:923][603]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:923][603]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:924][603]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:924][603]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:924][603]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:924][603]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:938][604]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:938][604]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:938][604]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:938][604]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:938][604]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:938][604]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:961][605]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:961][605]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:962][605]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:962][605]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.35:994][606]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.03.35:994][606]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.03.37:195][667]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Dodge Montages' of length 0 in '/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C'!
[2022.11.30-22.03.37:195][667]LogScript: Warning: Last function called:
	/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C.CanPerformAbility

[2022.11.30-22.03.41:167][890]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Dodge Montages' of length 0 in '/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C'!
[2022.11.30-22.03.41:167][890]LogScript: Warning: Last function called:
	/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C.CanPerformAbility

[2022.11.30-22.03.42:420][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-22.03.42:420][963]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-22.03.42:421][963]LogSlate: Window 'OpusLoriDemoVS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.30-22.03.42:427][963]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.11.30-22.03.42:429][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-22.03.42:431][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-22.03.42:441][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-22.03.42:488][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-22.03.42:489][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.11.30-22.03.42:490][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.11.30-22.03.42:498][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.30-22.03.42:538][964]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2022.11.30-22.03.47:870][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:870][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:873][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:873][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:877][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:877][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:881][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:881][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:887][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:887][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:891][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:891][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.47:972][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.47:972][719]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:469][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:470][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:472][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:472][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:475][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:475][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:480][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:480][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:485][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:485][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:489][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:489][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.50:568][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.50:568][ 72]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.53:533][455]BlueprintLog: New page: Compile BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.03.53:556][455]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.53:556][455]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.03.53:558][455]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.03.53:558][455]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
